insert into student(sno,sname,age,sex,dno,supervisor) values('s01','张晓桐',18,'M','d01','t01');
insert into student(sno,sname,age,sex,dno,supervisor) values('s02','李晓峰',18,'M','d01','t01');
insert into student(sno,sname,age,sex,dno,supervisor) values('s03','刘莉',18,'F','d01','t01');
insert into student(sno,sname,age,sex,dno,supervisor) values('s04','朱英杰',19,'M','d01','t02');
insert into student(sno,sname,age,sex,dno,supervisor) values('s05','张子豪',18,'M','d01','t02');
insert into student(sno,sname,age,sex,dno,supervisor) values('s06','胡可琪',17,'F','d02','t03');
insert into student(sno,sname,age,sex,dno,supervisor) values('s07','李佳音',18,'F','d02','t03');
insert into student(sno,sname,age,sex,dno,supervisor) values('s08','陈凯琦',18,'M','d02','t04');
insert into student(sno,sname,age,sex,dno,supervisor) values('s09','刘英涛',19,'M','d02','t04');
insert into student(sno,sname,age,sex,dno,supervisor) values('s10','肖英俊',17,'M','d03','t05');
insert into student(sno,sname,age,sex,dno,supervisor) values('s11','桑家琦',18,'F','d03','t05');
insert into student(sno,sname,age,sex,dno,supervisor) values('s12','鲍泽峰',18,'M','d04','t06');
